NEAT_GENOME
id 14475
fitness 0.153936
nodes 336
231 0 0
44 0 0
301 2 0
242 0 0
166 0 0
707 1 0
71 0 0
612 1 0
98 0 0
100 0 0
227 0 0
105 0 0
646 1 0
129 0 0
256 0 0
163 0 0
305 2 0
48 0 0
45 0 0
302 2 0
27 0 0
284 2 0
39 0 0
296 2 0
92 0 0
125 0 0
156 0 0
215 0 0
88 0 0
164 0 0
147 0 0
206 0 0
168 0 0
298 2 0
41 0 0
307 2 0
50 0 0
29 0 0
286 2 0
209 0 0
11 0 0
268 2 0
197 0 0
738 1 0
150 0 0
86 0 0
160 0 0
279 2 0
22 0 0
276 2 0
19 0 0
264 2 0
7 0 0
134 0 0
66 0 0
193 0 0
201 0 0
218 0 0
91 0 0
97 0 0
224 0 0
165 0 0
225 0 0
115 0 0
372 1 0
118 0 0
157 0 0
216 0 0
89 0 0
38 0 0
295 2 0
203 0 0
76 0 0
181 0 0
130 0 0
202 0 0
75 0 0
211 0 0
200 0 0
101 0 0
228 0 0
102 0 0
229 0 0
103 0 0
230 0 0
489 1 0
232 0 0
106 0 0
233 0 0
107 0 0
234 0 0
109 0 0
236 0 0
110 0 0
237 0 0
395 1 0
138 0 0
652 1 0
111 0 0
238 0 0
112 0 0
239 0 0
496 1 0
113 0 0
240 0 0
114 0 0
241 0 0
116 0 0
243 0 0
250 0 0
507 1 0
123 0 0
122 0 0
249 0 0
121 0 0
248 0 0
120 0 0
247 0 0
119 0 0
246 0 0
257 0 0
0 0 0
254 0 0
127 0 0
540 1 0
283 2 0
26 0 0
104 0 0
222 0 0
95 0 0
60 0 0
187 0 0
178 0 0
289 2 0
32 0 0
35 0 0
292 2 0
162 0 0
124 0 0
251 0 0
223 0 0
96 0 0
204 0 0
77 0 0
153 0 0
94 0 0
245 0 0
195 0 0
68 0 0
291 2 0
34 0 0
213 0 0
281 2 0
24 0 0
154 0 0
18 0 0
275 2 0
272 2 0
15 0 0
145 0 0
9 0 0
266 2 0
263 0 0
6 0 0
520 1 0
133 0 0
212 0 0
85 0 0
144 0 0
65 0 0
192 0 0
74 0 0
183 0 0
56 0 0
310 2 0
53 0 0
219 0 0
40 0 0
297 2 0
170 0 0
43 0 0
300 2 0
179 0 0
61 0 0
188 0 0
265 2 0
8 0 0
176 0 0
303 2 0
46 0 0
173 0 0
161 0 0
220 0 0
634 1 0
93 0 0
180 0 0
21 0 0
278 2 0
151 0 0
172 0 0
299 2 0
42 0 0
169 0 0
184 0 0
208 0 0
81 0 0
255 0 0
198 0 0
712 1 0
171 0 0
235 0 0
108 0 0
260 0 0
3 0 0
517 1 0
136 0 0
304 2 0
588 1 0
47 0 0
177 0 0
174 0 0
149 0 0
23 0 0
280 2 0
277 2 0
20 0 0
33 0 0
290 2 0
210 0 0
83 0 0
269 2 0
12 0 0
142 0 0
79 0 0
126 0 0
253 0 0
17 0 0
274 2 0
135 0 0
67 0 0
221 0 0
735 1 0
194 0 0
49 0 0
306 2 0
78 0 0
205 0 0
288 2 0
31 0 0
285 2 0
28 0 0
158 0 0
217 0 0
90 0 0
37 0 0
294 2 0
159 0 0
700 1 0
186 0 0
167 0 0
244 0 0
117 0 0
185 0 0
312 2 0
55 0 0
58 0 0
175 0 0
293 2 0
36 0 0
137 0 0
394 1 0
10 0 0
267 2 0
140 0 0
13 0 0
270 2 0
190 0 0
63 0 0
320 1 0
282 2 0
25 0 0
152 0 0
143 0 0
252 0 0
59 0 0
99 0 0
226 0 0
189 0 0
62 0 0
70 0 0
87 0 0
214 0 0
155 0 0
146 0 0
273 2 0
16 0 0
2 0 0
259 0 0
82 0 0
141 0 0
14 0 0
271 2 0
191 0 0
64 0 0
309 2 0
52 0 0
182 0 0
132 0 0
5 0 0
262 0 0
669 1 0
128 0 0
1 0 0
258 0 0
139 0 0
51 0 0
308 2 0
287 2 0
30 0 0
80 0 0
207 0 0
148 0 0
314 1 0
69 0 0
196 0 0
311 2 0
54 0 0
57 0 0
598 1 0
84 0 0
4 0 0
261 0 0
131 0 0
72 0 0
199 0 0
73 0 0
conns 166
29 264 -0.324088 1 5560
152 264 -1.06671 1 5816
10 264 -1.37432 1 3427
139 265 -0.70599 1 5817
234 265 0.154808 1 5818
221 265 0.680323 1 5819
233 266 -0.00928505 1 3848
243 266 0.277934 1 5820
27 266 -1.1131 1 5821
33 267 -0.505882 1 5822
147 267 -0.211881 1 2636
236 267 0.669869 1 4154
257 268 0.4655 1 5823
12 268 0.294492 1 5824
93 268 0.953568 1 5825
56 269 -0.394682 1 2762
199 269 -0.333603 1 5826
169 269 0.309992 1 5827
31 270 -0.0555815 1 5828
127 270 -0.228677 1 4455
180 270 -0.931314 1 5829
205 271 -0.709034 1 3109
5 271 0.822626 1 1008
235 271 -0.789079 1 4357
150 272 -1.03903 1 5830
214 272 -1.13535 1 2997
213 272 -0.797665 1 173
50 273 -1.4785 1 5831
29 273 -0.0266511 1 5832
190 273 -0.815811 1 4460
41 274 -0.355509 1 2651
224 274 -0.664972 1 5833
191 274 0.629113 1 5834
222 275 0.511835 1 5835
78 275 1.17166 1 5836
83 275 -0.447396 1 5323
177 276 -1.05655 1 5837
8 276 -0.785763 1 5838
191 276 0.737001 1 5839
220 277 -0.829166 1 5840
109 277 -0.446074 1 5841
201 277 0.00663944 1 4661
46 278 -1.31509 1 4664
85 278 -0.994682 1 5842
257 278 0.776679 1 5843
260 279 0.176219 1 5673
135 279 -0.423372 0 896
246 279 0.438578 1 5844
138 280 -0.616359 1 5845
76 280 -0.520549 1 5846
70 280 0.526662 1 4668
245 281 -0.456124 1 5847
45 281 1.4822 1 1828
153 281 0.370018 1 5848
146 282 -0.611101 1 5849
195 282 1.07705 1 5850
131 282 0.0756984 1 5851
71 283 -0.645332 1 5852
44 283 -0.505521 1 5853
163 283 -0.82242 1 5854
189 284 0.7144 1 5855
150 284 0.243776 1 4483
194 284 -0.678631 1 5856
37 285 0.595616 1 2197
232 285 0.514099 1 5857
153 285 0.395966 1 1448
33 286 0.115088 1 5858
121 286 0.154132 1 5859
223 286 1.09884 1 2914
236 287 0.624053 1 5860
69 287 0.596977 1 3364
187 287 -1.14628 1 2328
26 288 -1.03798 1 5861
8 288 0.116106 1 2204
